Obs,Employees,FirmAge,INN1,INN2,INN3,PRO1,PRO2,PRO3,RISK1,RISK2,RISK3,Innovativeness,Proactiveness,RiskTaking,LRP,Forecast,AdPlan,SGR,IndTech,IndDyn,IndHos,HighTech,PatentCount,PatentActivity,RNDIntensity
1,301,28,4,2,3,4,7,5,5,3,4,3,5.3333335,4,1,1.6666666,4,11.86356,1.2,4.5999999,3,0,2,1,2.3399999
2,389,27,7,5,6,4,5,6,6,4,4,6,5,4.6666665,6.75,4,4.25,,4.5999999,4.8000002,3.6666667,1,4,1,1.14
3,199,22,1,1,1,1,1,1,1,1,1,1,1,1,2.75,2.3333333,5,16.627127,1.8,2.8,3.6666667,0,0,0,0
4,385,19,4,5,3,1,4,3,4,3,4,4,2.6666667,3.6666667,4.75,2,5,3.0541682,2,4.8000002,5.3333335,0,0,0,4.6700001
5,282,20,6,5,5,5,4,3,4,5,5,5.3333335,4,4.6666665,3.75,4.3333335,4.75,-13.711043,3.4000001,3.2,3.6666667,1,9,1,6.23
6,324,36,2,3,3,4,3,4,2,2,3,2.6666667,3.6666667,2.3333333,4.75,5.3333335,4.5,4.5317407,4,4.1999998,4.3333335,1,2,1,0
7,200,1,2,2,2,4,4,5,2,4,4,2,4.3333335,3.3333333,4,4,4,10.531465,4.4000001,5.1999998,4.5,1,0,0,0
8,209,29,3,2,2,5,5,5,4,4,5,2.3333333,5,4.3333335,3.3333333,4.6666665,4.75,-2.1634243,2.8,4.5999999,5.1666665,0,1,1,4.3099999
9,445,20,3,4,4,3,3,4,6,5,4,3.6666667,3.3333333,5,5,6.3333335,4,-3.8644898,5,3,3.3333333,1,4,1,0
10,213,17,5,4,5,5,5,5,4,4,4,4.6666665,5,4,5,4.6666665,4.5,4.3322358,2.4000001,3.5999999,4,0,8,1,0
11,201,34,3,2,1,5,6,5,4,3,5,2,5.3333335,4,6.25,6.3333335,3.25,-18.29929,3.4000001,4.1999998,5.6666665,1,0,0,7.8699999
12,447,32,6,7,2,4,5,5,6,3,5,5,4.6666665,4.6666665,5.75,5.3333335,4,-8.2077837,3.4000001,5.1999998,4.3333335,1,9,1,2.26
13,186,25,1,2,4,6,6,5,4,5,6,2.3333333,5.6666665,5,4,6.3333335,3.5,11.112477,2.5999999,2.8,4.6666665,0,3,1,0
14,214,8,6,2,2,4,4,4,6,6,6,3.3333333,4,6,4.75,1.6666666,4.5,5.8273287,6,5.5999999,5.6666665,1,2,1,2.01
15,266,33,4,6,5,3,6,2,5,5,4,5,3.6666667,4.6666665,5.5,4.3333335,5,9.9253607,3,5.1999998,4.8333335,0,8,1,8.04
16,259,17,7,7,4,5,1,7,6,3,7,6,4.3333335,5.3333335,3.5,,5.25,16.817795,5.1999998,5.4000001,3.6666667,1,5,1,9.6499996
17,308,26,5,6,6,6,6,5,4,5,4,5.6666665,5.6666665,4.3333335,5,5.3333335,2,1.3057438,1.6,5.8000002,5.5,0,2,1,5.3200002
18,269,22,6,4,3,6,5,2,5,2,4,4.3333335,4.3333335,3.6666667,6.5,5.3333335,3.25,-1.0529822,3.4000001,3,1.8333334,0,6,1,3.22
19,281,29,7,5,5,7,7,6,5,5,5,5.6666665,6.6666665,5,2.25,4.3333335,4.5,17.647915,5.4000001,5,4.6666665,1,7,1,3.54
20,218,30,2,2,3,3,2,5,4,4,3,2.3333333,3.3333333,3.6666667,3.25,4.3333335,4,,2.8,3,3.3333333,0,4,1,4.8699999
21,233,27,4,6,4,2,6,4,2,2,2,4.6666665,4,2,4.75,4.3333335,4.5,-8.6391888,3.5999999,2.4000001,4.6666665,1,9,1,7.3600001
22,374,21,4,2,2,2,3,4,3,3,4,2.6666667,3,3.3333333,5.5,5,4.5,-.32423419,4,4.5999999,5.6666665,1,2,1,3.5699999
23,295,4,4,4,3,4,4,5,4,5,5,3.6666667,4.3333335,4.6666665,4.5,4.3333335,5.5,-3.8280821,2.5999999,2.8,2.6666667,0,0,0,0
24,406,19,5,2,3,4,2,3,3,2,5,3.3333333,3,3.3333333,1.75,2.6666667,3.75,2.3423467,5.5999999,5.1999998,2.6666667,1,2,1,0
25,172,20,5,2,3,3,3,5,6,5,3,3.3333333,3.6666667,4.6666665,2.75,3.3333333,4.5,20.566313,2.5999999,4.4000001,4.6666665,0,9,1,4.9899998
26,334,34,5,5,5,7,7,1,5,6,5,5,5,5.3333335,7,4.3333335,3,2.7753811,2.4000001,1.4,2.5,0,7,1,6.9200001
27,418,31,2,5,4,4,4,4,5,5,5,3.6666667,4,5,4,4.3333335,4.25,10.930285,4,3.4000001,4.3333335,1,0,0,5.2800002
28,266,22,7,6,5,5,7,6,4,4,6,6,6,4.6666665,1,2,4.5,12.318697,4,4.4000001,3.8333333,1,8,1,17.280001
29,230,15,4,5,5,5,5,5,6,5,4,4.6666665,5,5,4,5,4.25,3.8499284,4,4.4000001,4.6666665,1,5,1,8.29
30,218,21,2,2,3,3,4,2,2,2,2,2.3333333,3,2,4.5,6,5.25,1.5913497,4.1999998,2.4000001,4,1,4,1,0
31,331,29,5,3,6,6,6,5,5,5,5,4.6666665,5.6666665,5,4.75,4.6666665,5.75,6.1922159,2.8,4.5999999,3.8333333,0,8,1,6.2399998
32,309,9,2,6,5,4,4,5,4,3,4,4.3333335,4.3333335,3.6666667,1.25,1.6666666,4,-1.3324256,4.1999998,4.1999998,5,1,1,1,5.8200002
33,340,27,6,7,7,4,4,7,6,7,6,6.6666665,5,6.3333335,2.25,1,2.5,26.151615,6.1999998,6,2,1,7,1,5.21
34,346,29,2,4,4,1,1,3,2,2,2,3.3333333,1.6666666,2,3.25,2,3,-13.463258,3.5999999,4.8000002,4.3333335,1,7,1,1.03
35,166,11,3,5,4,3,4,2,5,2,2,4,3,3,4.75,2.6666667,4.5,13.696978,2.8,6,4.8333335,0,6,1,0
36,380,37,2,5,3,5,2,5,4,3,2,3.3333333,4,3,2.25,4,4,-9.4637384,4.5999999,4.1999998,3.8333333,1,1,1,5.6799998
37,311,14,1,1,1,1,1,5,1,4,1,1,2.3333333,2,1,1,2.75,7.0355983,4.8000002,3,6,1,0,0,0
38,307,24,7,7,7,7,7,4,2,4,6,7,6,4,4.5,6,7,23.358231,3.4000001,5.5999999,4.6666665,0,9,1,14.24
39,289,19,1,4,4,6,6,5,3,4,3,3,5.6666665,3.3333333,4,7,4.75,11.085067,2.8,5,4,0,9,1,0
40,301,25,6,5,3,4,5,6,6,5,4,4.6666665,5,5,5,3.3333333,4.25,-24.08411,5.1999998,4.4000001,3.6666667,1,6,1,10.76
41,307,21,1,4,2,3,7,2,2,1,1,2.3333333,4,1.3333334,1,1,2.5,-.39966404,2.8,3.8,6,0,6,1,3.23
42,236,12,7,6,6,6,7,6,5,6,5,6.3333335,6.3333335,5.3333335,6.5,6,5,2.1442702,3.5999999,3.8,2.8333333,1,5,1,5.8699999
43,343,20,7,6,6,5,6,6,5,5,5,6.3333335,5.6666665,5,6,2.3333333,3,-7.5936022,5.5999999,6.1999998,5.8333335,1,10,1,8.5299997
44,205,27,2,4,2,6,6,6,4,4,4,2.6666667,6,4,5.5,5.6666665,5,7.2763352,4.4000001,3.5999999,5,1,6,1,2.28
45,280,20,6,5,3,7,5,6,5,5,5,4.6666665,6,5,5.75,4.6666665,4,-2.0574083,3.5999999,4.4000001,4,1,7,1,8.6499996
46,402,23,1,3,4,2,3,5,1,1,1,2.6666667,3.3333333,1,4,2.3333333,4.75,2.3830504,2.8,3.2,3.1666667,0,7,1,5.8099999
47,354,22,1,3,3,7,4,6,4,3,3,2.3333333,5.6666665,3.3333333,3.75,5,5.25,9.1347656,3.5999999,3.2,6.8333335,1,4,1,7.96
48,306,10,2,3,3,5,5,6,4,3,3,2.6666667,5.3333335,3.3333333,3.5,3,4.25,-7.9134374,4,4.5,5.3333335,1,0,0,6.3800001
49,373,8,2,4,4,5,5,4,4,5,5,3.3333333,4.6666665,4.6666665,6.25,6.3333335,4,4.4050326,1.8,4.1999998,2.5,0,6,1,0
50,300,5,6,7,6,7,7,7,7,6,6,6.3333335,7,6.3333335,6.5,5.3333335,4,23.358231,2,2,6.8333335,0,2,1,5.4200001
51,210,29,7,4,2,6,4,6,6,6,6,4.3333335,5.3333335,6,4.25,4.6666665,5,-3.7909935,3.8,2.5999999,3.3333333,1,7,1,1.6799999
52,323,11,5,7,7,3,3,5,5,6,5,6.3333335,3.6666667,5.3333335,3.5,4.6666665,3.25,32.049065,2.8,4,5,0,5,1,5.2600002
53,356,19,4,5,5,6,6,5,5,5,5,4.6666665,5.6666665,5,7,4.3333335,4,-17.528189,2.8,3.8,3.1666667,0,7,1,8.9200001
54,291,9,4,4,3,3,2,3,3,3,4,3.6666667,2.6666667,3.3333333,1,1,2.75,-5.5215778,4,4.4000001,4.6666665,1,4,1,7.2600002
55,238,28,4,5,4,4,4,5,4,5,6,4.3333335,4.3333335,5,5.75,4.6666665,4.75,-7.4154034,3.4000001,3.4000001,3.6666667,0,3,1,1.22
56,273,28,2,1,1,1,1,4,2,2,2,1.3333334,2,2,3,1,3.75,12.436998,3,5,6.8333335,0,0,0,0
57,327,20,6,6,4,4,6,4,4,4,4,5.3333335,4.6666665,4,5,2.6666667,3,-16.824116,2.2,4.5999999,4.3333335,0,8,1,11.59
58,259,25,6,6,7,5,4,1,7,5,4,6.3333335,3.3333333,5.3333335,2.75,4,3.5,-4.1966553,5.8000002,6.4000001,5,1,5,1,4.4200001
59,348,22,2,1,2,4,2,4,3,4,3,1.6666666,3.3333333,3.3333333,3.5,2.3333333,3.5,-6.403533,2.4000001,3.5999999,4.1666665,0,0,0,7.6900001
60,296,19,1,2,6,4,4,3,1,1,1,3,3.6666667,1,4,3.3333333,5.25,-1.467087,2.5999999,3.2,5.1999998,0,5,1,0
61,255,24,6,6,5,6,6,5,5,5,5,5.6666665,5.6666665,5,7,7,5,-12.673274,2.8,4.8000002,3,0,7,1,7.2399998
62,339,23,4,3,3,2,3,6,4,3,3,3.3333333,3.6666667,3.3333333,6.25,5.3333335,4.5,.93136108,4.5999999,4.1999998,4.3333335,1,7,1,7.6199999
63,408,30,5,6,6,5,5,5,4,5,5,5.6666665,5,4.6666665,5.5,5,4.75,-2.7543387,3.5999999,5.1999998,4.5,1,7,1,11.84
64,315,13,2,5,5,2,2,5,4,3,3,4,3,3.3333333,5.5,5,4.5,-8.2185364,4,5,4.8333335,1,3,1,0
65,184,24,1,3,2,1,2,3,2,1,1,2,2,1.3333334,1,5.6666665,2.25,-25.92514,3.4000001,4.5999999,4.6666665,1,4,1,0
66,316,14,5,4,2,2,5,2,3,4,5,3.6666667,3,4,1,1.3333334,4,-11.223789,2.4000001,4.5999999,5.1666665,0,1,1,5.1999998
67,329,28,5,5,3,6,6,5,3,4,3,4.3333335,5.6666665,3.3333333,4.75,3.3333333,4.25,8.3098936,2.4000001,4.1999998,4,0,3,1,3.73
68,266,27,2,2,3,5,5,5,4,5,5,2.3333333,5,4.6666665,1,1.6666666,3.75,-1.6810954,2.4000001,4.8000002,4.5,0,0,0,4.8499999
69,321,21,6,7,6,5,5,6,4,4,4,6.3333335,5.3333335,4,4,2.3333333,5.25,10.874519,1.6,3.4000001,3.6666667,0,7,1,2.52
70,46,5,3,6,7,5,5,3,3,6,5,5.3333335,4.3333335,4.6666665,1.75,4,4.75,-7.3075476,2.5999999,4.5999999,5.1666665,0,4,1,4.1100001
71,343,36,5,3,1,5,5,6,5,6,6,3,5.3333335,5.6666665,6.5,4.6666665,6,-5.054678,5.1999998,6,4.5,1,7,1,0
72,216,19,2,2,1,2,3,6,2,2,3,1.6666666,3.6666667,2.3333333,1.75,1.6666666,3.5,8.9284124,1.6,4.1999998,3.6666667,0,2,1,0
73,232,19,5,6,4,3,4,5,4,4,4,5,4,4,2.5,4.3333335,3.75,-8.7013454,4.8000002,4.4000001,3.5,1,2,1,2.52
74,216,24,1,1,4,4,1,4,3,1,1,2,3,1.6666666,4.75,1,2.25,-76.121284,3.5999999,2.2,5.1666665,1,1,1,4.8400002
75,341,36,2,2,5,2,2,5,2,2,2,3,3,2,3.25,7,4,7.421967,5.5999999,2.8,5.1666665,1,0,0,9.1400003
76,416,25,5,6,4,1,1,4,4,6,2,5,2,4,4.75,5.3333335,4.25,-22.914793,6.5999999,3.8,3.8333333,1,6,1,9.2299995
77,174,14,5,5,1,4,5,2,4,2,3,3.6666667,3.6666667,3,4.75,5,4.5,1.759313,1,1.8,2.3333333,0,3,1,10.62
78,196,25,1,1,2,6,4,7,2,3,2,1.3333334,5.6666665,2.3333333,5.5,5,4.25,-18.524036,2.5999999,5,4.3333335,0,0,0,4.52
79,323,15,6,4,5,5,5,5,3,4,5,5,5,4,3,4.6666665,4.25,-5.2053938,4.5999999,5.4000001,3.5,1,2,1,5.6199999
80,234,23,1,2,1,2,1,2,4,2,3,1.3333334,1.6666666,3,1.25,3,3.75,-4.6765156,2,3,4.6666665,0,0,0,0
81,369,19,4,5,4,5,,3,4,5,6,4.3333335,,5,1,4,4.75,29.6089,5,2.5999999,4.6666665,1,3,1,9.1800003
82,215,38,5,3,2,5,5,5,5,3,6,3.3333333,5,4.6666665,2,5,3.5,.43311375,1.8,3.4000001,5.3333335,0,3,1,1.15
83,200,14,1,1,1,4,,4,3,2,4,1,,3,1,1,4,-18.436249,1.4,4,3.8333333,0,0,0,4.5799999
84,367,21,4,5,5,5,5,5,5,5,5,4.6666665,5,5,4.75,3.6666667,4.75,12.82879,3.8,2.5999999,3.1666667,1,1,1,8.8199997
85,320,22,1,7,,6,7,7,7,7,4,,6.6666665,6,6,4.6666665,4.5,-50.188511,4.1999998,2.8,4.8333335,1,,1,
86,372,33,7,6,6,4,3,4,4,2,4,6.3333335,3.6666667,3.3333333,6,5.3333335,4.25,-7.7895756,5.1999998,3.2,3.6666667,1,5,1,9.21
87,240,17,5,7,6,5,6,5,4,4,4,6,5.3333335,4,2.25,2.6666667,3.25,2.2673461,3.4000001,3.8,3.1666667,0,0,0,5.54
88,270,23,6,4,4,4,4,4,4,5,6,4.6666665,4,5,4.5,5.3333335,3.5,-1.0841112,5.1999998,3.2,5.8333335,1,3,1,11.87
89,272,24,5,4,3,4,4,5,2,2,2,4,4.3333335,2,4.75,3.6666667,3,-16.685165,2.5999999,6,3.8333333,0,7,1,5.2199998
90,233,23,6,6,6,6,6,5,4,4,3,6,5.6666665,3.6666667,4.75,4,5.5,-13.883615,5.1999998,3.2,5.5,1,12,1,10.74
91,258,16,3,5,5,5,5,5,3,5,5,4.3333335,5,4.3333335,2,4,4.25,-4.4477654,3.8,3,5.1666665,1,0,0,4.21
92,301,16,6,6,6,7,7,7,4,4,,6,7,,1.75,3.3333333,,.52577311,2,3.5999999,3.5,0,12,1,1.03
93,233,35,2,5,4,3,7,2,4,3,3,3.6666667,4,3.3333333,5.25,4.6666665,3.75,-30.956535,3.75,4.8000002,3.5999999,1,7,1,8.0699997
94,26,17,6,6,5,5,5,6,5,5,6,5.6666665,5.3333335,5.3333335,6,5,4.75,8.025773,4.5999999,4.5999999,4.5,1,11,1,4.1199999
95,352,32,1,2,1,2,1,3,2,2,4,1.3333334,2,2.6666667,1,1,4,-26.650085,5.1999998,2.2,5.1666665,1,0,0,2.0899999
96,247,17,2,5,4,1,5,7,4,2,4,3.6666667,4.3333335,3.3333333,1.75,3.3333333,4.5,16.476532,2.8,4.5999999,3.6666667,0,5,1,2.98
97,197,27,5,5,4,4,4,4,3,3,4,4.6666665,4,3.3333333,4.25,4.6666665,4,12.707779,5,3.4000001,2.5,1,5,1,7.21
98,212,26,4,4,2,1,6,2,6,4,2,3.3333333,3,4,1.75,5,4,-8.3655481,4.5999999,4.1999998,6.1666665,1,3,1,7.48
99,297,31,4,6,5,4,6,5,5,5,4,5,5,4.6666665,6,4.6666665,3,22.875717,3.2,3.4000001,3.5,0,6,1,3.24
100,253,40,4,4,4,5,5,5,3,3,3,4,5,3,1,1,4.75,.82208186,2.2,4.1999998,3.6666667,0,3,1,0
101,241,18,2,1,1,4,5,6,4,4,7,1.3333334,5,5,1,1,4,31.147762,1,2.4000001,2.6666667,0,3,1,9.1700001
102,304,5,,,,,,,,,,,,,1,2,,3.1055388,2.5999999,1.2,6.5,0,,1,
103,321,14,4,5,5,4,4,4,5,5,5,4.6666665,4,5,4.75,2.6666667,5.25,-2.3003137,3.4000001,3.5999999,5.3333335,1,6,1,8.25
104,163,17,6,4,5,5,4,5,4,5,5,5,4.6666665,4.6666665,4.75,3.6666667,3.75,-3.578711,3,4.5999999,5,0,6,1,2.6800001
105,271,30,2,6,6,5,3,4,6,6,6,4.6666665,4,6,5.25,4.6666665,5.75,-4.3601398,5.1999998,3.5999999,4.8333335,1,7,1,11.21
106,359,16,5,3,3,4,5,5,3,3,4,3.6666667,4.6666665,3.3333333,3.75,5,4.25,1.7492179,3.5999999,2.2,3.5,1,6,1,6.1700001
107,192,24,2,3,3,4,3,4,4,4,5,2.6666667,3.6666667,4.3333335,1.25,2.6666667,3.5,2,4.5999999,4.5999999,3.8333333,1,4,1,0
108,322,34,4,4,6,4,4,5,4,4,4,4.6666665,4.3333335,4,3.25,3.6666667,4.5,-14.911866,4.4000001,2.4000001,3.8333333,1,1,1,4.21
109,103,19,5,4,4,5,6,5,5,5,5,4.3333335,5.3333335,5,5.75,5,4.75,5.5993466,5.4000001,5.1999998,3.8333333,1,6,1,1.01
110,312,18,2,2,1,3,3,1,2,2,3,1.6666666,2.3333333,2.3333333,1.25,5.3333335,5.25,-16.637068,1.8,3.2,5.3333335,0,5,1,4.0900002
111,222,21,,,,,,,,,,,,,1.75,1.6666666,2,-2.2056084,5.1999998,5.5999999,4.6666665,1,,1,
112,184,18,3,3,3,4,4,6,3,5,4,3,4.6666665,4,1,2.3333333,3.75,-20.715628,4.5999999,3.2,4.3333335,1,6,1,6.0300002
113,177,9,7,5,5,6,6,4,5,5,5,5.6666665,5.3333335,5,4.75,5,4.75,37.942684,7,6,4,1,10,1,4.75
114,285,23,4,6,6,6,6,4,4,4,5,5.3333335,5.3333335,4.3333335,5.5,4.3333335,5,1.1906015,3.5999999,6.5999999,4.6666665,1,3,1,3.25
115,254,18,6,4,3,3,3,6,5,5,5,4.3333335,4,5,2.5,3,2,-8.9781237,3.4000001,1.8,5,0,5,1,15.76
116,180,19,4,2,2,6,5,6,4,4,6,2.6666667,5.6666665,4.6666665,1,3,5.75,15.448733,4.1999998,2.8,6.1666665,1,3,1,5.1999998
117,280,35,2,2,4,2,1,3,3,3,4,2.6666667,2,3.3333333,3,4,4,-9.1325436,3,4,4,0,5,1,3.8800001
118,343,25,2,4,4,5,5,4,4,3,5,3.3333333,4.6666665,4,3.5,5,4,6.9530578,3.8,3.8,4.3333335,1,0,0,5.2600002
119,211,28,2,7,7,2,2,4,6,3,4,5.3333335,2.6666667,4.3333335,5.25,4,4.25,15.840986,2.8,3.5999999,4.1666665,0,4,1,10.72
